id,date,item,amount,customer_id
200,2026-03-07,Bagel & Cream Cheese,5.14,cust_011
47,2026-03-08,Iced Matcha,5.6,cust_029
186,2026-03-10,Banana Bread,4.14,cust_041
10,2026-03-15,Granola Bowl,6.39,cust_021
154,2026-03-15,Chai Latte,5.24,cust_008
35,2026-03-18,Granola Bowl,6.23,cust_021
126,2026-03-19,Avocado Toast,9.28,cust_042
26,2026-03-20,Flat White,4.32,cust_041
160,2026-03-21,Latte,5.34,cust_016
133,2026-03-22,Croissant,3.28,cust_043
153,2026-03-22,Iced Matcha,5.97,cust_041
54,2026-03-24,Iced Latte,5.39,cust_030
84,2026-03-24,Latte,5.32,cust_016
117,2026-03-24,Iced Matcha,5.96,cust_012
27,2026-03-28,Iced Matcha,6.04,cust_014
183,2026-03-28,Flat White,4.41,cust_014
12,2026-03-29,Matcha Latte,5.4,cust_032
142,2026-03-29,Iced Latte,5.64,cust_038
100,2026-03-30,Macchiato,3.91,cust_031
74,2026-04-01,Cappuccino,4.37,cust_015
88,2026-04-02,Americano,3.69,cust_020
37,2026-04-05,Iced Latte,5.56,cust_037
36,2026-04-06,Bagel & Cream Cheese,4.87,cust_033
91,2026-04-06,Avocado Toast,8.98,cust_028
162,2026-04-06,Flat White,4.46,cust_010
123,2026-04-07,Avocado Toast,9.04,cust_014
106,2026-04-08,Banana Bread,4.16,cust_040
148,2026-04-08,Espresso,3.13,cust_041
166,2026-04-08,Latte,5.5,cust_026
192,2026-04-08,Cappuccino,4.39,cust_041
55,2026-04-10,Iced Latte,5.24,cust_013
85,2026-04-10,Cold Brew,5.1,cust_017
185,2026-04-10,Bagel & Cream Cheese,5.17,cust_043
135,2026-04-11,Americano,3.6,cust_030
118,2026-04-12,Macchiato,4.4,cust_028
92,2026-04-13,Granola Bowl,6.93,cust_030
4,2026-04-14,Americano,3.37,cust_007
7,2026-04-14,Chai Latte,5.49,cust_015
44,2026-04-14,Espresso,2.97,cust_039
45,2026-04-14,Iced Matcha,5.9,cust_017
101,2026-04-14,Chai Latte,5.49,cust_013
42,2026-04-15,Chai Latte,5.21,cust_042
94,2026-04-15,Croissant,3.25,cust_032
1,2026-04-16,Granola Bowl,6.26,cust_028
19,2026-04-19,Macchiato,4.1,cust_007
114,2026-04-19,Avocado Toast,8.23,cust_045
28,2026-04-20,Blueberry Muffin,3.45,cust_031
29,2026-04-20,Avocado Toast,9.18,cust_004
76,2026-04-20,Croissant,3.53,cust_038
152,2026-04-20,Granola Bowl,6.53,cust_026
60,2026-04-21,Cold Brew,5.02,cust_005
150,2026-04-21,Earl Grey,3.6,cust_018
17,2026-04-22,Flat White,4.73,cust_008
38,2026-04-22,Banana Bread,4.19,cust_037
40,2026-04-22,Cappuccino,4.28,cust_040
161,2026-04-23,Cold Brew,5.36,cust_015
195,2026-04-23,Latte,5.01,cust_005
2,2026-04-24,Granola Bowl,6.58,cust_029
146,2026-04-24,Chai Latte,4.77,cust_043
156,2026-04-26,Granola Bowl,6.58,cust_010
78,2026-04-27,Iced Latte,5.63,cust_018
167,2026-04-27,Avocado Toast,8.17,cust_006
199,2026-04-27,Cappuccino,4.62,cust_012
159,2026-04-28,Latte,5.05,cust_013
193,2026-04-28,Avocado Toast,8.94,cust_037
41,2026-04-29,Earl Grey,3.79,cust_016
103,2026-05-01,Blueberry Muffin,3.38,cust_001
147,2026-05-01,Blueberry Muffin,3.76,cust_019
163,2026-05-01,Flat White,4.39,cust_004
178,2026-05-01,Flat White,4.34,cust_034
70,2026-05-02,Granola Bowl,6.76,cust_029
107,2026-05-02,Avocado Toast,8.45,cust_038
198,2026-05-02,Matcha Latte,5.72,cust_033
31,2026-05-03,Banana Bread,3.91,cust_030
81,2026-05-03,Avocado Toast,8.31,cust_017
32,2026-05-04,Granola Bowl,6.27,cust_042
